507,2019-12-01 00:14,777777,Barcelona
508,2019-12-01 00:15,777777,Barcelona
509,2019-12-01 00:16,777777,Barcelona
510,2019-12-01 00:17,777777,Barcelona
511,2019-12-01 00:18,777777,Barcelona
512,2019-12-01 00:19,777777,Barcelona
513,2019-12-01 00:20,777777,Barcelona
514,2019-12-01 00:21,777777,Barcelona
515,2019-12-01 00:22,777777,Barcelona
516,2019-12-01 00:23,777777,Barcelona
517,2019-12-01 00:24,777777,Barcelona
518,2019-12-01 00:25,777777,Barcelona
519,2019-12-01 00:26,777777,Barcelona
520,2019-12-01 00:27,777777,Barcelona
521,2019-12-01 00:28,777777,Barcelona
522,2019-12-01 00:29,777777,Barcelona
523,2019-12-01 00:30,777777,Barcelona
524,2019-12-01 00:31,777777,Barcelona
525,2019-12-01 00:32,777777,Barcelona
526,2019-12-01 00:33,777777,Barcelona
527,2019-12-01 00:34,777777,Barcelona
528,2019-12-01 00:35,777777,Barcelona
529,2019-12-01 00:36,777777,Barcelona
530,2019-12-01 00:37,777777,Barcelona
531,2019-12-01 00:38,777777,Barcelona
532,2019-12-01 00:39,777777,Barcelona
533,2019-12-01 00:40,777777,Barcelona
534,2019-12-01 00:41,777777,Barcelona
535,2019-12-01 00:42,777777,Barcelona
536,2019-12-01 00:43,777777,Barcelona
537,2019-12-01 00:44,777777,Barcelona
538,2019-12-01 00:45,777777,Barcelona
539,2019-12-01 00:46,777777,Barcelona
540,2019-12-01 00:47,777777,Barcelona
541,2019-12-01 00:48,777777,Barcelona
542,2019-12-01 00:49,777777,Barcelona
543,2019-12-01 00:50,777777,Barcelona
544,2019-12-01 00:51,777777,Barcelona
545,2019-12-01 00:52,777777,Barcelona
546,2019-05-08 00:00,777777,Barcelona
547,2019-05-08 00:01,777777,Barcelona
548,2019-05-08 00:02,777777,Barcelona
549,2019-05-08 00:03,777777,Barcelona
550,2019-05-08 00:04,777777,Barcelona
551,2019-05-08 00:05,777777,Barcelona
552,2019-05-08 00:06,777777,Barcelona
553,2019-05-08 00:07,777777,Barcelona
554,2019-05-08 00:08,777777,Barcelona
555,2019-05-08 00:09,777777,Barcelona
556,2019-05-08 00:10,777777,Barcelona
557,2019-05-08 00:11,777777,Barcelona
558,2019-05-08 00:12,777777,Barcelona
559,2019-05-08 00:13,777777,Barcelona
560,2019-05-08 00:14,777777,Barcelona
561,2019-05-08 00:15,777777,Barcelona
562,2019-05-08 00:16,777777,Barcelona
563,2019-05-08 00:17,777777,Barcelona
564,2019-05-08 00:18,777777,Barcelona
565,2019-05-08 00:19,777777,Barcelona
566,2019-05-08 00:20,777777,Barcelona
567,2019-05-08 00:21,777777,Barcelona
568,2019-05-08 00:22,777777,Barcelona
569,2019-05-08 00:23,777777,Barcelona
570,2019-05-08 00:24,777777,Barcelona
571,2019-05-08 00:25,777777,Barcelona
572,2019-05-08 00:26,777777,Barcelona
573,2019-05-08 00:27,777777,Barcelona
574,2019-05-08 00:28,777777,Barcelona
575,2019-05-08 00:29,777777,Barcelona
576,2019-05-08 00:30,777777,Barcelona
577,2019-05-08 00:31,777777,Barcelona
578,2019-05-08 00:32,777777,Barcelona
579,2019-05-08 00:33,777777,Barcelona
580,2019-05-08 00:34,777777,Barcelona
581,2019-05-08 00:35,777777,Barcelona
582,2019-05-08 00:36,777777,Barcelona
583,2019-05-08 00:37,777777,Barcelona
584,2019-05-08 00:38,777777,Barcelona
585,2019-05-08 00:39,777777,Barcelona
586,2019-05-08 00:40,777777,Barcelona
587,2019-05-08 00:41,777777,Barcelona
588,2019-05-08 00:42,777777,Barcelona
589,2019-05-08 00:43,777777,Barcelona
590,2019-05-08 00:44,777777,Barcelona
591,2019-05-08 00:45,777777,Barcelona
592,2019-05-08 00:46,777777,Barcelona
593,2019-05-08 00:47,777777,Barcelona
594,2019-05-08 00:48,777777,Barcelona
595,2019-05-08 00:49,777777,Barcelona
596,2019-05-08 00:50,777777,Barcelona
597,2019-05-08 00:51,777777,Barcelona
598,2019-05-08 00:52,777777,Kumanovo
599,2019-05-08 00:53,777777,Kumanovo
600,2019-05-08 00:54,777777,Kumanovo
601,2019-05-08 00:55,777777,Kumanovo
602,2019-05-08 00:56,777777,Kumanovo
603,2019-05-08 00:57,777777,Kumanovo
604,2019-05-08 00:58,777777,Kumanovo
605,2019-05-08 00:59,777777,Kumanovo
606,2019-04-04 00:00,777777,Kumanovo
607,2019-04-04 00:01,777777,Belgrade
608,2019-04-04 00:02,777777,Belgrade
609,2019-04-04 00:03,777777,Belgrade
610,2019-04-04 00:04,777777,Belgrade
611,2019-04-04 00:05,777777,Belgrade
612,2019-04-04 00:06,777777,Belgrade
613,2019-04-04 00:07,777777,Belgrade
614,2019-04-04 00:08,777777,Belgrade
615,2019-04-04 00:09,777777,Belgrade
616,2019-04-04 00:10,777777,Belgrade
617,2019-04-04 00:11,777777,Belgrade
618,2019-04-04 00:12,777777,Belgrade
619,2019-04-04 00:13,777777,Belgrade
620,2019-04-04 00:14,777777,Belgrade
621,2019-04-04 00:15,777777,Belgrade
622,2019-04-04 00:16,777777,Belgrade
623,2019-04-04 00:17,777777,Belgrade
624,2019-04-04 00:18,777777,Belgrade
625,2019-04-04 00:19,777777,Belgrade
626,2019-04-04 00:20,777777,Belgrade
627,2019-04-04 00:21,777777,Belgrade
628,2019-04-04 00:22,777777,Belgrade
629,2019-04-04 00:23,777777,Belgrade
630,2019-04-04 00:24,777777,Belgrade
631,2019-11-10 00:00,777777,Belgrade
632,2019-11-10 00:01,777777,Belgrade
633,2019-11-10 00:02,777777,Belgrade
634,2019-11-10 00:03,777777,Belgrade
635,2019-11-10 00:04,777777,Belgrade
636,2019-11-10 00:05,777777,Belgrade
637,2019-11-10 00:06,777777,Belgrade
638,2019-11-10 00:07,777777,Belgrade
639,2019-11-10 00:08,777777,Belgrade
640,2019-11-10 00:09,777777,Belgrade
641,2019-11-10 00:10,777777,Belgrade
642,2019-11-10 00:11,777777,Belgrade
643,2019-11-10 00:12,777777,Belgrade
644,2019-11-10 00:13,777777,Belgrade
645,2019-11-10 00:14,434343,Belgrade
646,2019-11-10 00:15,434343,Belgrade
647,2019-11-10 00:16,434343,Belgrade
648,2019-11-10 00:17,434343,Belgrade
649,2019-11-10 00:18,434343,Belgrade
650,2019-11-10 00:19,434343,Belgrade
651,2019-11-10 00:20,434343,Belgrade
652,2019-11-10 00:21,434343,Belgrade
653,2019-11-10 00:22,434343,Belgrade
654,2019-11-10 00:23,434343,Belgrade
655,2019-11-10 00:24,434343,Belgrade
656,2019-11-10 00:25,434343,Belgrade
657,2019-11-10 00:26,434343,Belgrade
658,2019-11-10 00:27,434343,Belgrade
659,2019-11-10 00:28,434343,Belgrade
660,2019-11-10 00:29,434343,Belgrade
661,2019-11-10 00:30,434343,Belgrade
662,2019-11-10 00:31,434343,Belgrade
663,2019-11-10 00:32,434343,Belgrade
664,2019-11-10 00:33,434343,Belgrade
665,2019-11-10 00:34,434343,Belgrade
666,2019-11-10 00:35,434343,Belgrade
667,2019-11-10 00:36,434343,Belgrade
668,2019-11-10 00:37,434343,Belgrade
669,2019-11-10 00:38,434343,Belgrade
670,2019-11-10 00:39,434343,Belgrade
671,2019-11-10 00:40,434343,Belgrade
672,2019-11-10 00:41,434343,Belgrade
673,2019-11-10 00:42,434343,Belgrade
674,2019-11-10 00:43,434343,Belgrade
675,2019-11-10 00:44,434343,London
676,2019-11-10 00:45,434343,London
677,2019-11-10 00:46,434343,London
678,2019-09-15 12:00,434343,London
679,2019-09-15 12:01,434343,London
680,2019-09-15 12:02,434343,London
681,2019-09-15 12:03,434343,London
682,2019-09-15 12:04,434343,London
683,2019-09-15 12:05,434343,London
684,2019-09-15 12:06,434343,London
685,2019-09-15 12:07,434343,London
686,2019-09-15 12:08,434343,London
687,2019-09-15 12:09,434343,London
688,2019-09-15 12:10,434343,London
689,2019-09-15 12:11,434343,London
690,2019-09-15 12:12,434343,London
691,2019-09-15 12:13,434343,London
692,2019-09-15 12:14,434343,London
693,2019-09-15 12:15,434343,London
694,2019-09-15 12:16,434343,London
695,2019-09-15 12:17,434343,London
696,2019-09-15 12:18,434343,London
697,2019-09-15 12:19,434343,London
698,2019-09-15 12:20,434343,London
699,2019-09-15 12:21,434343,London
700,2019-09-15 12:22,434343,London
701,2019-09-15 12:23,434343,London
702,2019-09-15 12:24,434343,London
703,2019-09-15 12:25,434343,London
704,2019-09-15 12:26,434343,London
705,2019-09-15 12:27,434343,London
706,2019-09-15 12:28,434343,London
707,2019-09-15 12:29,434343,London
708,2019-09-15 12:30,434343,London
709,2019-09-15 12:31,434343,London
710,2019-09-15 12:32,434343,London
711,2019-09-15 12:33,434343,London
712,2019-09-15 12:34,434343,London
713,2019-09-15 12:35,434343,London
714,2019-09-15 12:36,434343,London
715,2019-09-15 12:37,434343,London
716,2019-09-15 12:38,434343,London
717,2019-09-15 12:39,434343,London
718,2019-09-15 12:40,434343,London
719,2019-09-15 12:41,434343,London
720,2019-09-15 12:42,434343,London
721,2019-09-15 12:43,434343,London
722,2019-09-15 12:44,434343,London
723,2019-09-15 12:45,434343,London
724,2019-09-15 12:46,434343,London
725,2019-09-15 12:47,434343,London
726,2019-09-15 12:48,434343,London
727,2019-09-15 12:49,434343,London
728,2019-09-15 12:50,434343,London
729,2019-09-15 12:51,434343,London
730,2019-09-15 12:52,434343,London
731,2019-09-15 12:53,434343,London
732,2019-09-15 12:54,434343,London
733,2019-01-01 00:00,434343,London
734,2019-01-01 00:00,434343,London
735,2019-01-01 00:00,434343,London
736,2019-01-01 00:01,434343,London
737,2019-01-01 00:02,434343,London
738,2019-01-01 00:03,434343,London
739,2019-01-01 00:04,434343,London
740,2019-01-01 00:05,434343,London
741,2019-01-01 00:06,434343,London
742,2019-01-01 00:07,434343,London
743,2019-01-01 00:08,434343,London
744,2019-01-01 00:09,434343,London
745,2019-01-01 00:10,434343,London
746,2019-01-01 00:11,434343,London
747,2019-01-01 00:12,434343,London
748,2019-01-01 00:13,434343,London
749,2019-01-01 00:14,434343,London
750,2019-01-01 00:15,434343,London
751,2019-01-01 00:16,434343,London
752,2019-01-01 00:17,434343,London
753,2019-01-01 00:18,434343,London
754,2019-12-01 00:00,434343,London
755,2019-12-01 00:01,434343,London
756,2019-12-01 00:02,434343,London
757,2019-12-01 00:03,434343,London
758,2019-12-01 00:04,434343,London
759,2019-12-01 00:05,434343,London
760,2019-12-01 00:06,434343,London
761,2019-12-01 00:07,434343,London
762,2019-12-01 00:08,434343,London
763,2019-12-01 00:09,434343,London
764,2019-12-01 00:10,434343,London
765,2019-12-01 00:11,434343,London
766,2019-12-01 00:12,434343,London
767,2019-12-01 00:13,434343,London
768,2019-12-01 00:14,434343,London
769,2019-12-01 00:15,434343,London
770,2019-12-01 00:16,434343,London
771,2019-12-01 00:17,434343,London
772,2019-12-01 00:18,434343,London
773,2019-12-01 00:19,434343,London
774,2019-12-01 00:20,434343,London
775,2019-12-01 00:21,434343,London
776,2019-12-01 00:22,434343,London
777,2019-12-01 00:23,434343,London
778,2019-12-01 00:24,434343,London
779,2019-12-01 00:25,434343,London
780,2019-12-01 00:26,434343,London
781,2019-12-01 00:27,434343,London
782,2019-12-01 00:28,434343,London
783,2019-12-01 00:29,434343,London
784,2019-12-01 00:30,434343,London
785,2019-12-01 00:31,434343,London
786,2019-12-01 00:32,434343,London
787,2019-12-01 00:33,434343,London
788,2019-12-01 00:34,434343,London
789,2019-12-01 00:35,434343,London
790,2019-12-01 00:36,434343,London
791,2019-12-01 00:37,434343,London
792,2019-12-01 00:38,434343,London
793,2019-12-01 00:39,434343,London
794,2019-12-01 00:40,434343,London
795,2019-12-01 00:41,434343,London
796,2019-12-01 00:42,434343,London
797,2019-12-01 00:43,434343,London
798,2019-12-01 00:44,434343,London
799,2019-12-01 00:45,434343,London
800,2019-12-01 00:46,434343,London
801,2019-12-01 00:47,434343,London
802,2019-12-01 00:48,434343,London
803,2019-12-01 00:49,434343,London
804,2019-12-01 00:50,434343,London
805,2019-12-01 00:51,434343,London
806,2019-12-01 00:52,434343,London
807,2019-05-08 00:00,434343,London
808,2019-05-08 00:01,434343,London
809,2019-05-08 00:02,434343,London
810,2019-05-08 00:03,434343,London
811,2019-05-08 00:04,434343,London
812,2019-05-08 00:05,434343,London
813,2019-05-08 00:06,434343,London
814,2019-05-08 00:07,434343,London
815,2019-05-08 00:08,434343,London
816,2019-05-08 00:09,434343,London
817,2019-05-08 00:10,434343,London
818,2019-05-08 00:11,434343,London
819,2019-05-08 00:12,434343,London
820,2019-05-08 00:13,434343,London
821,2019-05-08 00:14,434343,London
822,2019-05-08 00:15,434343,London
823,2019-05-08 00:16,434343,London
824,2019-05-08 00:17,434343,London
825,2019-05-08 00:18,434343,London
826,2019-05-08 00:19,434343,London
827,2019-05-08 00:20,434343,London
828,2019-05-08 00:21,434343,London
829,2019-05-08 00:22,434343,London
830,2019-05-08 00:23,434343,London
831,2019-05-08 00:24,434343,London
832,2019-05-08 00:25,434343,London
833,2019-05-08 00:26,434343,London
834,2019-05-08 00:27,434343,London
835,2019-05-08 00:28,434343,London
836,2019-05-08 00:29,434343,London
837,2019-05-08 00:30,434343,London
838,2019-05-08 00:31,434343,London
839,2019-05-08 00:32,434343,London
840,2019-05-08 00:33,434343,London
841,2019-05-08 00:34,434343,London
842,2019-05-08 00:35,434343,London
843,2019-05-08 00:36,434343,London
844,2019-05-08 00:37,434343,London
845,2019-05-08 00:38,434343,London
846,2019-05-08 00:39,434343,London
847,2019-05-08 00:40,434343,London
848,2019-05-08 00:41,434343,London
849,2019-05-08 00:42,434343,London
850,2019-05-08 00:43,434343,London
851,2019-05-08 00:44,434343,London
852,2019-05-08 00:45,434343,London
853,2019-05-08 00:46,434343,London
854,2019-05-08 00:47,434343,London
855,2019-05-08 00:48,434343,London
856,2019-05-08 00:49,434343,London
857,2019-05-08 00:50,434343,London
858,2019-05-08 00:51,434343,London
859,2019-05-08 00:52,434343,London
860,2019-05-08 00:53,434343,London
861,2019-05-08 00:54,434343,London
862,2019-05-08 00:55,434343,London
863,2019-05-08 00:56,434343,London
864,2019-05-08 00:57,434343,London
865,2019-05-08 00:58,434343,London
866,2019-05-08 00:59,434343,London
867,2019-04-04 00:00,434343,London
868,2019-04-04 00:01,434343,London
869,2019-04-04 00:02,434343,London
870,2019-04-04 00:03,434343,London
871,2019-04-04 00:04,434343,London
872,2019-04-04 00:05,434343,London
873,2019-04-04 00:06,434343,London
874,2019-04-04 00:07,434343,London
875,2019-04-04 00:08,434343,London
876,2019-04-04 00:09,434343,London
877,2019-04-04 00:10,434343,London
878,2019-04-04 00:11,434343,London
879,2019-04-04 00:12,434343,London
880,2019-04-04 00:13,434343,London
881,2019-04-04 00:14,434343,London
882,2019-04-04 00:15,434343,London
883,2019-04-04 00:16,434343,London
884,2019-04-04 00:17,434343,London
885,2019-04-04 00:18,434343,London
886,2019-04-04 00:19,434343,London
887,2019-04-04 00:20,434343,London
888,2019-04-04 00:21,434343,London
889,2019-04-04 00:22,434343,London
890,2019-04-04 00:23,434343,London
891,2019-04-04 00:24,434343,London
892,2019-11-10 00:00,434343,London
893,2019-11-10 00:01,434343,London
894,2019-11-10 00:02,434343,London
895,2019-11-10 00:03,434343,London
896,2019-11-10 00:04,434343,London
897,2019-11-10 00:05,434343,London
898,2019-11-10 00:06,434343,London
899,2019-11-10 00:07,434343,London
900,2019-11-10 00:08,434343,London
901,2019-11-10 00:09,434343,London
